LandisData   "Initial Communities"
	fagussyl 80
	piceaabi 80

MapCode 24409
	abiesalb 70
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24410
	abiesalb 70
	fagussyl 70
	piceaabi 70

MapCode 24412
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24415
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24416
	abiesalb 30
	fagussyl 30
	piceaabi 30

MapCode 24417
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24418
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24419
	piceaabi 50

MapCode 24420
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24421
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24422
	abiesalb 70
	fagussyl 70
	piceaabi 70

MapCode 24423
	abiesalb 70
	acerpseu 70
	piceaabi 70

MapCode 24424
	abiesalb 10 90
	acerpseu 90
	fagussyl 10 90
	piceaabi 90

MapCode 24425
	fagussyl 80 110
	piceaabi 80

MapCode 24427
	fagussyl 80 110
	piceaabi 80

MapCode 24428
	fagussyl 80 110
	piceaabi 80

MapCode 24429
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24430
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24437
	fagussyl 20
	piceaabi 20

MapCode 24438
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24440
	abiesalb 10 110
	fagussyl 10 110
	piceaabi 110

MapCode 24442
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24443
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24444
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24446
	abiesalb 10
	acerpseu 10

MapCode 24447
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24451
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24452
	abiesalb 110
	fagussyl 10
	piceaabi 110

MapCode 24453
	piceaabi 100

MapCode 24456
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24457
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 24458
	piceaabi 90

MapCode 24459
	piceaabi 90

MapCode 24460
	piceaabi 60

MapCode 24461
	acerpseu 50
	piceaabi 50

MapCode 24462
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24463
	piceaabi 80

MapCode 24464
	abiesalb 90
	piceaabi 90

MapCode 24465
	acerpseu 60
	piceaabi 60

MapCode 24466
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24467
	acerpseu 60
	piceaabi 60

MapCode 24468
	acerpseu 60
	piceaabi 60

MapCode 24469
	acerpseu 60
	piceaabi 60

MapCode 24470
	acerpseu 60
	piceaabi 60

MapCode 24471
	acerpseu 60
	piceaabi 60

MapCode 24472
	acerpseu 60
	piceaabi 60

MapCode 24473
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24474
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24475
	acerpseu 60
	piceaabi 60

MapCode 24476
	piceaabi 60

MapCode 24477
	acerpseu 60
	piceaabi 60

MapCode 24478
	abiesalb 60
	acerpseu 60
	piceaabi 60

MapCode 24479
	piceaabi 60

MapCode 24480
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24481
	fagussyl 10 120
	piceaabi 90

MapCode 24482
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24483
	abiesalb 70
	acerpseu 70
	piceaabi 70

MapCode 24484
	abiesalb 70
	acerpseu 70
	piceaabi 70

MapCode 24485
	acerpseu 70
	piceaabi 70

MapCode 24486
	abiesalb 70
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24487
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 24488
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24489
	fagussyl 60
	piceaabi 60

MapCode 24490
	abiesalb 50
	fagussyl 60
	piceaabi 50

MapCode 24491
	abiesalb 50
	fagussyl 60
	piceaabi 50

MapCode 24492
	acerpseu 60
	piceaabi 60

MapCode 24493
	fagussyl 10
	piceaabi 90 210

MapCode 24494
	piceaabi 20 160

MapCode 24495
	fagussyl 70
	piceaabi 70

MapCode 24496
	fagussyl 70
	piceaabi 70

MapCode 24497
	abiesalb 70
	fagussyl 70
	piceaabi 70

MapCode 24498
	acerpseu 80
	piceaabi 90

MapCode 24499
	piceaabi 20 90

MapCode 24500
	acerpseu 80
	fagussyl 80
	piceaabi 90

MapCode 24501
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24502
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24503
	fagussyl 90
	piceaabi 90

MapCode 24504
	fagussyl 90
	piceaabi 90

MapCode 24505
	fagussyl 70
	piceaabi 70

MapCode 24506
	abiesalb 70
	fagussyl 70
	piceaabi 70

MapCode 24507
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24509
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24510
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24511
	acerpseu 60
	piceaabi 60

MapCode 24512
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24513
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24514
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24515
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24516
	fagussyl 60
	piceaabi 60

MapCode 24517
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24518
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24519
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24520
	abiesalb 60
	acerpseu 60
	fagussyl 30
	piceaabi 60

MapCode 24522
	abiesalb 90
	piceaabi 90

MapCode 24523
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24524
	abiesalb 90
	acerpseu 90
	fagussyl 90
	piceaabi 90

MapCode 24525
	abiesalb 80
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 24526
	abiesalb 180
	acerpseu 20 110
	fagussyl 20 180

MapCode 24527
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24529
	piceaabi 60

MapCode 24530
	abiesalb 110
	acerpseu 110
	fagussyl 110
	piceaabi 110

MapCode 24531
	abiesalb 60
	acerpseu 60
	piceaabi 60

MapCode 24532
	piceaabi 60

MapCode 24534
	abiesalb 60
	acerpseu 60
	piceaabi 60

MapCode 24535
	piceaabi 60

MapCode 24536
	piceaabi 20 170

MapCode 24537
	acerpseu 70
	piceaabi 70

MapCode 24538
	fagussyl 60
	piceaabi 60

MapCode 24539
	abiesalb 160
	acerpseu 140
	fagussyl 140
	piceaabi 160

MapCode 24540
	abiesalb 80
	fagussyl 70
	piceaabi 80

MapCode 24541
	abiesalb 80
	fagussyl 70
	piceaabi 80

MapCode 24542
	piceaabi 40

MapCode 24543
	piceaabi 60

MapCode 24544
	abiesalb 40
	acerpseu 40
	piceaabi 40

MapCode 24545
	acerpseu 50
	fagussyl 50
	piceaabi 60

MapCode 24546
	acerpseu 50
	piceaabi 50

MapCode 24547
	abiesalb 40
	piceaabi 40

MapCode 24548
	abiesalb 70 190
	acerpseu 160
	fagussyl 60 180
	piceaabi 80 190

MapCode 24549
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24550
	abiesalb 60 190
	acerpseu 160
	fagussyl 80 180
	piceaabi 80 190

MapCode 24551
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24552
	abiesalb 40 160
	acerpseu 140
	fagussyl 60 140
	piceaabi 70 160

MapCode 24553
	piceaabi 90

MapCode 24554
	fagussyl 20 160
	piceaabi 20 160

MapCode 24555
	abiesalb 160
	fagussyl 20 160
	piceaabi 20 160

MapCode 24556
	piceaabi 20 100 170

MapCode 24557
	piceaabi 20 180

MapCode 24558
	acerpseu 20
	piceaabi 20 100 180

MapCode 24559
	piceaabi 20 80 160

MapCode 24560
	piceaabi 20 100 170

MapCode 24561
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24562
	acerpseu 20
	piceaabi 20

MapCode 24563
	fagussyl 20 100
	piceaabi 20 100 180

MapCode 24564
	piceaabi 20 100 170

MapCode 24565
	piceaabi 20 100 170

MapCode 24566
	piceaabi 90 190

MapCode 24567
	piceaabi 60

MapCode 24568
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24569
	piceaabi 30 190

MapCode 24570
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24571
	piceaabi 80 170

MapCode 24572
	abiesalb 40
	piceaabi 40

MapCode 24573
	piceaabi 20 170

MapCode 24574
	abiesalb 50
	fagussyl 40
	piceaabi 50

MapCode 24575
	abiesalb 50
	acerpseu 50
	piceaabi 50

MapCode 24576
	abiesalb 50
	piceaabi 50

MapCode 24577
	abiesalb 60
	acerpseu 50
	fagussyl 50
	piceaabi 60

MapCode 24578
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24579
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24580
	piceaabi 20 100 210

MapCode 24581
	abiesalb 20
	piceaabi 20

MapCode 24583
	piceaabi 90

MapCode 24584
	acerpseu 60
	piceaabi 60

MapCode 24585
	abiesalb 40
	acerpseu 40
	piceaabi 40

MapCode 24586
	acerpseu 60
	piceaabi 60

MapCode 24587
	abiesalb 40
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 24588
	abiesalb 40
	fagussyl 40
	piceaabi 40

MapCode 24589
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24590
	acerpseu 50
	piceaabi 50

MapCode 24591
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24592
	acerpseu 50
	piceaabi 50

MapCode 24593
	abiesalb 40
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 24594
	abiesalb 80 180
	acerpseu 180
	fagussyl 20 90 180
	piceaabi 20 90 180

MapCode 24595
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24597
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24598
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24600
	acerpseu 20
	piceaabi 20

MapCode 24601
	abiesalb 40
	acerpseu 40
	piceaabi 40

MapCode 24602
	abiesalb 40
	acerpseu 40
	piceaabi 40

MapCode 24603
	abiesalb 110
	acerpseu 110
	fagussyl 110
	piceaabi 110

MapCode 24604
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 24605
	abiesalb 110
	fagussyl 110
	piceaabi 20 110

MapCode 24606
	piceaabi 20 110

MapCode 24607
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24608
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24609
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24610
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24611
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24612
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24613
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24614
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24615
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24616
	acerpseu 20
	fagussyl 20 70
	piceaabi 20

MapCode 24617
	fagussyl 20 60
	piceaabi 20

MapCode 24618
	fagussyl 20 70
	piceaabi 20

MapCode 24619
	fagussyl 10
	piceaabi 10

MapCode 24620
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24621
	fagussyl 10 50
	piceaabi 50

MapCode 24623
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 24624
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24625
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24626
	abiesalb 50
	fagussyl 60
	piceaabi 50

MapCode 24627
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24628
	abiesalb 40
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 24629
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 24630
	piceaabi 20 170

MapCode 24632
	piceaabi 120

MapCode 24634
	acerpseu 170
	piceaabi 60 170

MapCode 24635
	piceaabi 40

MapCode 24636
	abiesalb 40
	acerpseu 40
	piceaabi 40

MapCode 24637
	abiesalb 30
	piceaabi 30

MapCode 24638
	acerpseu 20
	piceaabi 20

MapCode 24639
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24640
	piceaabi 20 100 180

MapCode 24641
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24642
	fagussyl 20
	piceaabi 20

MapCode 24643
	acerpseu 20
	piceaabi 20 100 180

MapCode 24644
	abiesalb 30
	fagussyl 30
	piceaabi 30

MapCode 24645
	fagussyl 20 120
	piceaabi 20 140 210

MapCode 24646
	acerpseu 10
	fagussyl 10
	piceaabi 140 210

MapCode 24647
	piceaabi 20 170

MapCode 24648
	piceaabi 90

MapCode 24649
	piceaabi 20 100 190

MapCode 24652
	piceaabi 20 160

MapCode 24653
	acerpseu 20
	piceaabi 20

MapCode 24654
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24655
	acerpseu 20
	piceaabi 20

MapCode 24656
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24657
	piceaabi 20

MapCode 24658
	acerpseu 20
	piceaabi 20

MapCode 24659
	piceaabi 20 100 190

MapCode 24660
	piceaabi 20 160

MapCode 24661
	piceaabi 20

MapCode 24662
	piceaabi 20 160

MapCode 24663
	abiesalb 40
	piceaabi 40

MapCode 24664
	piceaabi 50

MapCode 24665
	abiesalb 40
	piceaabi 40

MapCode 24666
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24667
	fagussyl 50
	piceaabi 50

MapCode 24668
	acerpseu 20
	piceaabi 20

MapCode 24669
	abiesalb 40
	piceaabi 40

MapCode 24670
	abiesalb 40
	acerpseu 40
	piceaabi 40

MapCode 24671
	fagussyl 50
	piceaabi 50

MapCode 24672
	abiesalb 40
	piceaabi 40

MapCode 24673
	abiesalb 40
	acerpseu 40
	piceaabi 40

MapCode 24674
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 24675
	piceaabi 50

MapCode 24676
	piceaabi 60

MapCode 24677
	piceaabi 50

MapCode 24678
	abiesalb 40
	piceaabi 40

MapCode 24679
	abiesalb 50
	piceaabi 50

MapCode 24680
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 24681
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24682
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 24683
	abiesalb 20
	piceaabi 20

MapCode 24684
	piceaabi 60

MapCode 24685
	piceaabi 50

MapCode 24686
	fagussyl 60
	piceaabi 60

MapCode 24687
	fagussyl 60
	piceaabi 60

MapCode 24688
	acerpseu 60
	piceaabi 60

MapCode 24689
	acerpseu 50
	piceaabi 50

MapCode 24690
	acerpseu 60
	piceaabi 60

MapCode 24691
	piceaabi 50

MapCode 24692
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24693
	piceaabi 50

MapCode 24694
	acerpseu 50
	piceaabi 50

MapCode 24695
	piceaabi 60

MapCode 24696
	abiesalb 60
	acerpseu 60
	piceaabi 60

MapCode 24697
	piceaabi 50

MapCode 24698
	piceaabi 50

MapCode 24699
	abiesalb 60
	acerpseu 60
	piceaabi 60

MapCode 24700
	acerpseu 60
	piceaabi 60

MapCode 24701
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24702
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24703
	acerpseu 60
	piceaabi 60

MapCode 24704
	piceaabi 60

MapCode 24705
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24706
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24707
	acerpseu 60
	piceaabi 60

MapCode 24708
	acerpseu 60
	piceaabi 60

MapCode 24709
	piceaabi 60

MapCode 24710
	abiesalb 40
	acerpseu 40
	piceaabi 40

MapCode 24711
	acerpseu 60
	piceaabi 60

MapCode 24712
	acerpseu 60
	piceaabi 60

MapCode 24714
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24715
	fagussyl 60
	piceaabi 60

MapCode 24718
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 24719
	abiesalb 50
	acerpseu 60
	fagussyl 60
	piceaabi 50

MapCode 24720
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24721
	abiesalb 40
	fagussyl 50
	piceaabi 40

MapCode 24722
	abiesalb 40
	acerpseu 40
	fagussyl 40
	piceaabi 40

MapCode 24723
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24724
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24725
	fagussyl 60
	piceaabi 60

MapCode 24726
	abiesalb 40
	fagussyl 40
	piceaabi 40

MapCode 24727
	abiesalb 50
	fagussyl 50
	piceaabi 50

MapCode 24728
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24729
	fagussyl 60
	piceaabi 60

MapCode 24730
	fagussyl 60
	piceaabi 60

MapCode 24731
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 24732
	fagussyl 60
	piceaabi 60

MapCode 24733
	fagussyl 60
	piceaabi 60

MapCode 24734
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24736
	fagussyl 60
	piceaabi 60

MapCode 24737
	fagussyl 50
	piceaabi 40

MapCode 24738
	abiesalb 50
	fagussyl 50
	piceaabi 40

MapCode 24739
	abiesalb 10
	acerpseu 10
	fagussyl 10

MapCode 24740
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24744
	abiesalb 70
	acerpseu 70
	fagussyl 70
	piceaabi 70

MapCode 24745
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24746
	abiesalb 70
	acerpseu 70
	piceaabi 70

MapCode 24747
	acerpseu 70
	piceaabi 70

MapCode 24748
	acerpseu 70
	piceaabi 70

MapCode 24749
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24750
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 24751
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 24752
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24753
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 24754
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24756
	abiesalb 60
	fagussyl 60
	piceaabi 60

MapCode 24757
	piceaabi 60

MapCode 24758
	fagussyl 50
	piceaabi 50

MapCode 24759
	fagussyl 60
	piceaabi 60

MapCode 24760
	fagussyl 60
	piceaabi 60

MapCode 24761
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24762
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24764
	fagussyl 50
	piceaabi 50

MapCode 24765
	abiesalb 60
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24766
	abiesalb 50
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24767
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24769
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24770
	piceaabi 20 100 190

MapCode 24771
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24772
	abiesalb 60
	acerpseu 60
	piceaabi 60

MapCode 24773
	acerpseu 60
	piceaabi 60

MapCode 24774
	abiesalb 60
	acerpseu 60
	piceaabi 60

MapCode 24775
	abiesalb 70
	fagussyl 70
	piceaabi 70

MapCode 24776
	acerpseu 60
	piceaabi 60

MapCode 24777
	acerpseu 60
	piceaabi 60

MapCode 24778
	piceaabi 20 120

MapCode 24780
	acerpseu 60
	piceaabi 60

MapCode 24781
	abiesalb 50
	acerpseu 50
	piceaabi 50

MapCode 24782
	abiesalb 50
	acerpseu 50
	piceaabi 50

MapCode 24783
	acerpseu 60
	piceaabi 60

MapCode 24784
	piceaabi 60

MapCode 24785
	acerpseu 60
	fagussyl 60
	piceaabi 60

MapCode 24786
	piceaabi 60

MapCode 24787
	acerpseu 60
	piceaabi 60

MapCode 24788
	acerpseu 60
	piceaabi 60

MapCode 24789
	acerpseu 60
	piceaabi 60

MapCode 24790
	acerpseu 60
	piceaabi 60

MapCode 24791
	acerpseu 60
	piceaabi 60

MapCode 24792
	acerpseu 60
	piceaabi 60

MapCode 24793
	acerpseu 60
	piceaabi 60

MapCode 24794
	acerpseu 60
	piceaabi 60

MapCode 24795
	acerpseu 60
	piceaabi 60

MapCode 24796
	piceaabi 60

MapCode 24797
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24798
	acerpseu 60
	piceaabi 60

MapCode 24799
	acerpseu 60
	piceaabi 60

MapCode 24800
	acerpseu 60
	piceaabi 60

MapCode 24801
	acerpseu 60
	piceaabi 60

MapCode 24802
	acerpseu 60
	piceaabi 60

MapCode 24803
	piceaabi 70

MapCode 24804
	abiesalb 50
	acerpseu 50
	piceaabi 20 50

MapCode 24805
	piceaabi 20 170

MapCode 24806
	piceaabi 20 130

MapCode 24807
	piceaabi 90

MapCode 24808
	piceaabi 20 100 200

MapCode 24809
	piceaabi 70

MapCode 24810
	piceaabi 20 100 200

MapCode 24811
	abiesalb 70
	piceaabi 70

MapCode 24812
	piceaabi 70

MapCode 24813
	piceaabi 70

MapCode 24814
	acerpseu 70
	piceaabi 70

MapCode 24817
	abiesalb 50
	acerpseu 50
	piceaabi 50

MapCode 24818
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24819
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24820
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24821
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24822
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24823
	piceaabi 100

MapCode 24824
	abiesalb 10
	fagussyl 10
	piceaabi 10

MapCode 24825
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24828
	abiesalb 100
	piceaabi 100

MapCode 24829
	piceaabi 80

MapCode 24830
	abiesalb 80
	piceaabi 80

MapCode 24831
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24832
	acerpseu 90
	piceaabi 90

MapCode 24833
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24835
	abiesalb 90
	piceaabi 90

MapCode 24836
	acerpseu 80
	piceaabi 80

MapCode 24837
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24838
	acerpseu 80
	fagussyl 80
	piceaabi 80

MapCode 24839
	acerpseu 80
	piceaabi 80

MapCode 24840
	abiesalb 80
	acerpseu 80
	piceaabi 80

MapCode 24841
	abiesalb 80
	acerpseu 80
	piceaabi 80

MapCode 24842
	acerpseu 80
	piceaabi 80

MapCode 24843
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24844
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24845
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24846
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24847
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24848
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24849
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24850
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24851
	acerpseu 20
	piceaabi 20

MapCode 24852
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24853
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24854
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24855
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24856
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24857
	abiesalb 10
	acerpseu 10
	fagussyl 10
	piceaabi 10

MapCode 24858
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24859
	piceaabi 20 110

MapCode 24860
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24861
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24862
	acerpseu 20
	piceaabi 20

MapCode 24863
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24864
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24865
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24867
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24868
	acerpseu 20
	piceaabi 20

MapCode 24869
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24870
	acerpseu 50
	fagussyl 50
	piceaabi 50

MapCode 24872
	acerpseu 20
	piceaabi 20

MapCode 24873
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24874
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24875
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24877
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24878
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24879
	abiesalb 30
	fagussyl 30
	piceaabi 30

MapCode 24880
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24881
	abiesalb 30
	piceaabi 30

MapCode 24882
	abiesalb 30
	acerpseu 30
	piceaabi 30

MapCode 24884
	abiesalb 30
	fagussyl 40
	piceaabi 30

MapCode 24885
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24888
	abiesalb 30
	piceaabi 30

MapCode 24889
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24890
	abiesalb 30
	acerpseu 30
	fagussyl 30
	piceaabi 30

MapCode 24891
	acerpseu 20
	piceaabi 20

MapCode 24892
	acerpseu 20
	fagussyl 20
	piceaabi 20

MapCode 24893
	abiesalb 30
	acerpseu 30
	fagussyl 30
